ID,Release Date,Movie,DirectorID_1,DirectorID_2,CertificateID,GenreID_1,GenreID_2,GenreID_3,Metascore,Gross,Awards,Nominations,Duration,Synopsis
145,2009-12-18,Avatar,83,,3,1,2,10,83,760510000,16,46,162,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.
146,2009-12-25,It's Complicated,140,,5,5,8,16,57,112700000,0,6,120,"When attending their son's college graduation, a couple reignite the spark in their relationship. But the complicated fact is they're divorced and he's remarried."
147,2009-12-25,Sherlock Holmes,79,,3,1,2,6,57,209020000,2,4,128,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.
148,2010-02-19,Shutter Island,129,,5,15,19,,63,127970000,0,6,138,"In 1954, a U.S. marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane."
149,2010-03-05,Alice in Wonderland,185,,2,2,9,10,53,334190000,6,21,108,"Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror."
150,2010-03-12,Hachi: A Dog's Tale,116,,1,8,9,,,,0,0,93,A college professor's bond with the abandoned dog he takes into his home.
151,2010-03-26,How to Train Your Dragon,53,35,2,3,1,2,74,217390000,1,12,98,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
152,2010-05-07,Iron Man 2,101,,3,1,2,17,57,312060000,2,4,124,"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy."
153,2010-05-14,Robin Hood,162,,3,1,2,8,53,105220000,0,5,140,"In 12th century England, Robin and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power."
154,2010-05-26,Unthinkable,76,,5,8,19,,,,0,0,97,A psychological thriller centered around a black-ops interrogator and an FBI agent who press a suspect terrorist into divulging the location of three nuclear weapons set to detonate in the U.S.
155,2010-06-11,The Karate Kid,81,,2,1,8,9,61,176590000,0,2,140,"Work causes a single mother to move to China with her young son; in his new home, the boy embraces kung fu, taught to him by a master."
156,2010-06-18,Toy Story 3,118,,1,3,2,5,92,414980000,15,35,103,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
157,2010-06-30,The Twilight Saga: Eclipse,51,,3,2,8,10,58,300520000,4,5,124,"As a string of mysterious killings grips Seattle, Bella, whose high school graduation is fast approaching, is forced to choose between her love for vampire Edward and her friendship with werewolf Jacob."
158,2010-07-09,Despicable Me,34,156,2,3,2,5,72,251500000,0,8,95,"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better."
159,2010-07-16,Inception,40,,3,1,2,17,74,292570000,24,60,148,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO."
160,2010-07-23,Salt,154,,3,1,6,15,65,118310000,0,1,100,A CIA agent goes on the run after a defector accuses her of being a Russian spy.
161,2010-08-06,The Other Guys,1,,3,1,5,6,64,119220000,0,1,107,Two mismatched New York City detectives seize an opportunity to step up like the city's top cops whom they idolize -- only things don't quite go as planned.
162,2010-09-22,Outside the Law,158,,13,6,8,20,59,,0,0,138,A drama about the Algerian struggle for independence from France after WWII.
163,2010-11-19,Harry Potter and the Deathly Hallows: Part 1,52,,3,2,9,10,65,294980000,0,9,146,"As Harry races against time and evil to destroy the Horcruxes, he uncovers the existence of three most powerful objects in the wizarding world: the Deathly Hallows."
164,2010-11-24,Tangled,141,28,2,3,2,5,71,200810000,0,8,100,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is."
165,2010-12-17,Black Swan,46,,5,8,19,,79,106950000,19,74,108,"A committed dancer wins the lead role in a production of Tchaikovsky's ""Swan Lake"" only to find herself struggling to maintain her sanity."
166,2010-12-22,True Grit,62,94,3,2,8,21,80,171030000,8,53,110,A tough U.S. Marshal helps a stubborn teenager track down her father's murderer.
167,2010-12-25,The King's Speech,189,,5,4,8,,88,138800000,26,73,118,"The story of King George VI of the United Kingdom of Great Britain and Northern Ireland, his impromptu ascension to the throne and the speech therapist who helped the unsure monarch become worthy of it."
168,2011-03-04,Rango,73,,2,3,2,5,75,123210000,11,14,107,"Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff."
169,2011-04-15,Rio,29,,1,3,2,5,63,143620000,0,2,96,"When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams."
170,2011-04-29,Fast Five,108,,3,1,6,19,67,209810000,0,2,131,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.
171,2011-05-06,Thor,110,,3,1,2,10,57,181020000,0,2,115,"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders."
172,2011-05-13,Bridesmaids,144,,5,5,16,,75,169080000,4,24,125,"Competition between the maid of honor and a bridesmaid, over who is the bride's best friend, threatens to upend the life of an out-of-work pastry chef."
173,2011-05-26,Kung Fu Panda 2,91,,2,3,1,2,67,165230000,0,7,90,"Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past."
174,2011-06-03,X-Men: First Class,132,,3,1,2,17,65,146410000,1,5,132,"In 1962, the United States government enlists the help of Mutants with superhuman abilities to stop a malicious dictator who is determined to start World War III."
175,2011-06-10,Super 8,82,,3,15,17,19,72,126980000,1,8,112,"During the summer of 1979, a group of friends witness a train crash and investigate subsequent unexplained events in their small town."
176,2011-06-24,Cars 2,96,,1,3,2,5,57,191450000,0,3,106,Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.
177,2011-07-08,Horrible Bosses,176,,5,5,6,,57,117530000,0,1,98,Three friends conspire to murder their awful bosses when they realize they are standing in the way of their happiness.
178,2011-07-15,Harry Potter and the Deathly Hallows: Part 2,52,,3,2,8,10,87,380960000,12,26,130,"Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
179,2011-07-22,Captain America: The First Avenger,92,,3,1,2,17,66,176640000,0,2,124,"Steve Rogers, a rejected military soldier transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization."
180,2011-08-05,Rise of the Planet of the Apes,171,,3,1,8,17,68,176740000,2,6,105,"A substance, designed to help the brain repair itself, gives rise to a super-intelligent chimp who leads an ape uprising."
181,2011-08-10,The Help,184,,3,8,,,62,169710000,13,44,146,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
182,2011-10-28,Puss in Boots,33,,2,3,1,2,65,149230000,0,5,90,"An outlaw cat, his childhood egg-friend and a seductive thief kitty set out in search for the eggs of the fabled Golden Goose to clear his name, restore his lost honor and regain the trust of his mother and town."
183,2011-12-21,Mission: Impossible - Ghost Protocol,22,,3,1,2,19,73,209360000,0,3,133,"The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name."
184,2011-12-21,The Girl with the Dragon Tattoo,48,,5,6,8,15,71,102520000,4,23,158,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker."
185,2012-03-16,21 Jump Street,39,153,5,1,5,6,69,138450000,0,3,110,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.
186,2012-03-23,The Hunger Games,70,,3,1,2,17,68,408000000,7,13,142,"Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games, a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death."
187,2012-05-04,The Avengers,106,,3,1,17,,69,623280000,2,16,143,Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.
188,2012-06-01,Snow White and the Huntsman,170,,3,1,2,8,57,155110000,0,5,127,"In a twist to the fairy tale, the Huntsman ordered to take Snow White into the woods to be killed winds up becoming her protector and mentor in a quest to vanquish the Evil Queen."
189,2012-06-08,Prometheus,162,,5,2,15,17,65,126460000,0,4,124,Following clues to the origin of mankind a team journey across the universe and find a structure on a distant moon containing a monolithic statue of a humanoid head and stone cylinders of alien blood but they soon find they are not alone.
190,2012-06-22,Brave,24,125,2,3,2,5,69,237280000,3,11,93,"Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse."
191,2012-06-29,Ted,177,,5,5,10,,62,218630000,2,8,106,"John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear or his girlfriend, Lori."
192,2012-06-29,Magic Mike,182,,5,5,8,,72,113710000,1,3,110,"A male stripper teaches a younger performer how to party, pick up women, and make easy money."
193,2012-07-03,The Amazing Spider-Man,124,,3,1,2,,66,262030000,0,7,136,"After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to solve the mystery of his parent's mysterious death."
194,2012-07-20,The Dark Knight Rises,40,,3,1,19,,78,448130000,3,23,164,"Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
195,2012-08-10,The Bourne Legacy,192,,3,1,2,15,61,113170000,0,1,135,"An expansion of the universe from Robert Ludlum's novels, centered on a new hero whose stakes have been triggered by the events of the previous three films."
196,2012-10-12,Argo,18,,5,4,8,11,86,136020000,25,60,120,"Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1980."
197,2012-11-02,Wreck-It Ralph,161,,2,3,2,5,72,189410000,4,12,101,"A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives."
198,2012-11-09,Skyfall,173,,3,1,2,19,81,304360000,16,39,143,"Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost."
199,2012-11-16,Lincoln,183,,3,4,8,11,86,182200000,19,74,150,"As the Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves."
200,2012-11-16,The Twilight Saga: Breaking Dawn - Part 2,20,,3,2,8,10,52,292300000,1,3,115,"After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi."
201,2012-11-21,Life of Pi,12,,2,2,8,10,79,124980000,10,44,127,"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger."
202,2012-12-14,The Hobbit: An Unexpected Journey,149,,3,2,10,,58,303000000,1,15,169,"A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug."
203,2012-12-25,Silver Linings Playbook,50,,5,5,8,16,81,132090000,17,44,122,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own."
204,2012-12-25,Les Misérables,189,,3,8,14,16,63,148780000,21,63,158,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever."
205,2012-12-25,Django Unchained,157,,5,8,21,,81,162800000,7,27,165,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
206,2013-03-22,The Croods,112,35,2,3,2,5,55,187170000,0,5,98,"After their cave is destroyed, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy."
207,2013-05-03,Iron Man 3,179,,3,1,2,17,62,408990000,2,10,130,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution."
208,2013-05-10,The Great Gatsby,17,,3,8,16,,55,144810000,6,14,143,"A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
209,2013-05-16,Star Trek Into Darkness,82,,3,1,2,17,72,228760000,0,11,132,"After the crew of the Enterprise find an unstoppable force of terror from within their own organization, Captain Kirk leads a manhunt to a war-zone world to capture a one-man weapon of mass destruction."
210,2013-05-24,Fast & Furious 6,108,,3,1,6,19,61,238670000,0,3,130,"Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets convoluted also facing his presumed deceased girlfriend, Letty."
211,2013-05-31,Now You See Me,121,,3,6,15,19,50,117700000,1,1,115,An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money.
212,2013-06-12,This Is the End,178,63,5,5,10,,67,101470000,1,2,107,"While attending a party at James Franco's house, Seth Rogen, Jay Baruchel and many other celebrities are faced with the apocalypse."
213,2013-06-14,Man of Steel,198,,3,1,2,10,55,291020000,0,4,143,"Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction."
214,2013-06-21,World War Z,123,,3,1,2,12,63,202350000,0,3,116,"Former United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself."
215,2013-07-03,Despicable Me 2,34,156,2,3,2,5,62,368050000,2,12,98,"When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness."
216,2013-07-12,Pacific Rim,77,,3,1,2,17,64,101790000,1,8,131,"As a war between humankind and monstrous sea creatures wages on, a former pilot and a trainee are paired up to drive a seemingly obsolete special weapon in a desperate effort to save the world from the apocalypse."
217,2013-07-19,The Conjuring,86,,5,12,15,19,68,137390000,1,4,112,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.
218,2013-10-04,Gravity,6,,3,2,8,17,96,274080000,49,72,91,Two astronauts work together to survive after an accident which leaves them alone in space.
219,2013-10-11,Captain Phillips,145,,3,4,8,19,83,107100000,5,49,134,"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the US-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years."
220,2013-10-16,Omar,80,,14,8,16,19,75,,0,0,96,A young Palestinian freedom fighter agrees to work as an informant after he's tricked into an admission of guilt by association in the wake of an Israeli soldier's killing.
221,2013-10-25,Jackass Presents: Bad Grandpa,89,,5,5,,,54,101980000,0,0,92,"86-year-old Irving Zisman takes a trip from Nebraska to North Carolina to take his 8 year-old grandson, Billy, back to his real father."
222,2013-11-08,Thor: The Dark World,3,,3,1,2,10,54,206360000,0,1,112,"When Dr. Jane Foster gets cursed with a powerful entity known as the Aether, Thor is heralded of the cosmic event known as the Convergence and the genocidal Dark Elves."
223,2013-11-22,The Hunger Games: Catching Fire,65,,3,1,2,15,76,424650000,3,11,146,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.
224,2013-11-27,Frozen,90,31,2,3,2,5,74,400740000,12,22,102,"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister, Anna, teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition."
225,2013-12-13,The Hobbit: The Desolation of Smaug,149,,3,2,10,,66,258360000,0,17,161,"The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring."
226,2013-12-20,American Hustle,50,,5,6,8,,90,150120000,20,67,138,"A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild FBI agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and mafia."
227,2013-12-25,The Wolf of Wall Street,129,,5,4,5,6,75,116870000,3,39,180,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
228,2014-01-10,Lone Survivor,148,,5,1,4,8,60,125070000,3,4,121,"Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare."
229,2014-02-07,The Lego Movie,39,153,2,3,1,2,83,257760000,13,21,100,"An ordinary Lego construction worker, thought to be the prophesied 'Special', is recruited to join a quest to stop an evil tyrant from gluing the Lego universe into eternal stasis."
230,2014-04-04,Captain America: The Winter Soldier,14,93,3,1,2,17,70,259750000,0,7,136,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."
231,2014-05-02,The Amazing Spider-Man 2,124,,3,1,2,17,53,202850000,0,2,142,"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones."
232,2014-05-16,Godzilla,67,,3,1,2,17,62,200660000,0,0,123,"The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity."
233,2014-05-23,X-Men: Days of Future Past,27,,3,1,2,17,74,233910000,2,8,132,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.
234,2014-05-30,Maleficent,165,,2,1,2,9,56,241410000,3,8,97,"A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land."
235,2014-06-06,Edge of Tomorrow,56,,3,1,2,17,71,100190000,1,9,113,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies."
236,2014-06-06,The Fault in Our Stars,105,,3,8,16,,69,124870000,2,4,126,Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam.
237,2014-06-13,How to Train Your Dragon 2,53,,2,3,1,2,76,177000000,2,12,102,"When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace."
238,2014-07-11,Dawn of the Planet of the Apes,131,,3,1,2,8,79,208540000,2,8,130,A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.
239,2014-08-01,Guardians of the Galaxy,84,,3,1,2,17,76,333130000,12,23,121,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.
240,2014-09-19,The Maze Runner,195,,3,1,15,17,57,102410000,0,1,113,"Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape."
241,2014-09-26,The Equalizer,15,,5,1,6,19,57,101530000,0,1,132,"A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her."
242,2014-10-03,Gone Girl,48,,5,6,8,15,79,167740000,14,39,149,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
243,2014-11-07,Big Hero 6,55,37,2,3,1,2,74,222490000,0,10,102,"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes."
244,2014-11-07,Interstellar,40,,3,2,8,17,74,187990000,3,24,169,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
245,2014-11-21,The Hunger Games: Mockingjay - Part 1,65,,3,2,17,19,64,337100000,0,5,123,"Katniss Everdeen is in District 13 after she shatters the games forever. Under the leadership of President Coin and the advice of her trusted friends, Katniss spreads her wings as she fights to save Peeta and a nation moved by her courage."
246,2014-12-17,The Hobbit: The Battle of the Five Armies,149,,3,2,10,,59,255110000,0,12,144,Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.
247,2014-12-25,Unbroken,13,,3,4,8,18,59,115600000,1,7,137,"After a near-fatal plane crash in WWII, Olympian Louis Zamperini spends a harrowing 47 days in a raft with two fellow crewmen before he's caught by the Japanese navy and sent to a prisoner-of-war camp."
248,2014-12-25,Into the Woods,164,,2,2,5,8,69,128000000,1,22,125,A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree.
249,2015-01-16,American Sniper,41,,5,1,4,8,72,350120000,5,18,133,"Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home to his wife and kids after four tours of duty, however, Chris finds that it is the war he can't leave behind."
250,2015-02-05,Leviathan,10,,5,8,,,92,,2,7,140,"In a Russian coastal town, Kolya is forced to fight the corrupt mayor when he is told that his house will be demolished. He recruits a lawyer friend to help, but the man's arrival brings further misfortune for Kolya and his family."
251,2015-02-13,Kingsman: The Secret Service,132,,5,1,2,5,58,128250000,0,2,129,"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius."
252,2015-03-13,Cinderella,110,,2,8,9,10,67,201150000,2,8,105,"When her father unexpectedly passes away, young Ella finds herself at the mercy of her cruel stepmother and her scheming step-sisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger."
253,2015-04-03,Furious 7,86,,3,1,6,19,67,350030000,7,11,137,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.
254,2015-05-01,Avengers: Age of Ultron,106,,3,1,2,17,66,458990000,0,1,141,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's Mightiest Heroes to stop the villainous Ultron from enacting his terrible plans."
255,2015-05-15,Pitch Perfect 2,60,,3,5,13,,63,183440000,1,2,115,"After a humiliating command performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform."
256,2015-05-15,Mad Max: Fury Road,72,,5,1,2,17,90,153630000,44,73,120,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max."
257,2015-06-05,Spy,144,,5,1,5,6,75,110820000,1,7,119,"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster."
258,2015-06-12,Jurassic World,42,,3,1,2,17,59,652180000,1,12,124,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree."
259,2015-06-19,Inside Out,147,,2,3,2,5,94,356450000,14,34,95,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
260,2015-07-17,Ant-Man,152,,3,1,2,5,64,180190000,0,4,117,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world."
261,2015-07-31,Mission: Impossible - Rogue Nation,38,,3,1,2,19,75,195000000,0,8,131,"Ethan and team take on their most impossible mission yet, eradicating the Syndicate - an International rogue organization as highly skilled as they are, committed to destroying the IMF."
262,2015-08-14,Straight Outta Compton,64,,5,4,6,8,72,161030000,1,8,147,"The group NWA emerges from the mean streets of Compton in Los Angeles, California, in the mid-1980s and revolutionizes Hip Hop culture with their music and tales about life in the hood."
263,2015-10-02,The Martian,162,,3,2,8,17,80,228430000,7,47,144,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive."
264,2015-11-06,Spectre,173,,3,1,2,19,60,200070000,1,7,148,"A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE."
265,2015-11-20,The Hunger Games: Mockingjay - Part 2,65,,3,1,2,17,65,281670000,0,2,137,"As the war of Panem escalates to the destruction of other districts, Katniss Everdeen, the reluctant leader of the rebellion, must bring together an army against President Snow, while all she holds dear hangs in the balance."
266,2015-11-25,Creed,172,,3,8,18,,82,109710000,4,12,133,"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed."
267,2015-11-27,Trumbo,88,,5,4,8,,60,,0,13,124,"In 1947, Dalton Trumbo was Hollywood's top screenwriter, until he and other artists were jailed and blacklisted for their political beliefs."
268,2015-12-03,Land of Mine,130,,5,8,11,20,76,,0,0,100,"A young group of German POWs are made the enemy of a nation, where they are now forced to dig up 2 million land-mines with their bare hands."
269,2015-12-18,Star Wars: The Force Awakens,82,,3,1,2,10,81,936630000,3,23,136,"Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a ragtag group of heroes can stop them, along with the help of the Resistance."
270,2016-01-08,The Revenant,4,,5,2,8,19,76,183640000,19,53,156,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.
271,2016-02-12,Deadpool,186,,5,1,2,5,65,363020000,4,15,108,A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge.
272,2016-03-04,Zootopia,28,161,2,3,2,5,78,341260000,5,16,108,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy."
273,2016-04-15,The Jungle Book,101,,2,2,8,9,77,364000000,4,12,106,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo."
274,2016-05-06,Captain America: Civil War,14,93,3,1,2,17,75,408080000,0,6,147,Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.
275,2016-07-08,The Secret Life of Pets,34,,2,3,2,5,61,368310000,0,3,87,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes."
276,2016-07-22,Star Trek Beyond,108,,3,1,2,17,68,158804470,0,2,122,"The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test."
277,2016-09-02,Leviathan,26,,12,7,4,,73,,0,0,111,"An in-depth look at the life and work of American journalist James Foley, who was killed by ISIS terrorists in 2014."
278,2016-09-09,Sully,41,,3,4,8,,74,125030000,1,7,96,"The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew."
279,2016-11-04,Trolls,137,194,2,3,2,5,56,151290000,1,7,92,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends."
280,2016-11-04,Doctor Strange,175,,3,1,2,10,72,231910330,2,16,115,A former neurosurgeon embarks on a journey of healing only to be drawn into the world of the mystic arts.
281,2016-11-18,Fantastic Beasts and Where to Find Them,52,,3,2,9,10,66,229180000,2,13,133,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.
282,2016-11-23,Moana,98,168,2,3,2,5,81,233410000,0,11,107,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the Demigod to set things right."
283,2016-12-16,Rogue One: A Star Wars Story,67,,3,1,2,17,65,501900000,0,6,133,"The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow."
284,2016-12-21,Sing,69,,2,3,5,8,59,238240000,0,3,108,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists' find that their lives will never be the same."
